Credor,,_fonte,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,col_51,col_52,col_53,col_54,col_55,col_56,col_57,col_58,col_59,col_60,col_61,col_62,col_63,col_64,col_65,col_66,col_67,col_68,col_69,col_70,col_71,col_72,col_73,col_74,col_75,col_76,col_77,col_78,col_79,col_80,col_81,col_82,col_83,col_84,col_85,col_86,col_87,col_88,col_89,col_90,col_91,col_92,col_93,col_94,col_95,col_96,col_97,col_98,col_99,col_100,col_101,col_102,col_103,col_104,col_105,col_106,col_107,col_108,col_109,col_110,col_111,col_112,col_113,col_114,col_115,col_116,col_117,col_118,col_119,col_120,col_121,col_122,col_123,col_124,Despesas por Natureza da Despesa,Despesas por Ação de Governo
Número da Emenda:,,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Autoria:,,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Objeto:,,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modalidade:,"SELECIONE
					Não se Aplica
					Individual (PIX)
					Individual (Finalidade Definida)
					Bancada/Bloco
					Relator",Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tipo de Emenda:,"SELECIONE
					Emendas Individuais Impositivas por Transferência Especial
					Emenda Impositiva Municipais (Vereadores)",Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tipo de Operação:,"SELECIONE
					Contrapartida do Benefici?rio da Emenda
					Emenda Municipal",Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esfera de Governo:,"SELECIONE
					Estado
					Município
					Mista/Híbrida
					Federal",Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Número do Empenho:,,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Situação de Emergência:,"TODOS
					COVID-19",Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte de Recursos e Ação de Governo:,TODOS,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estado:,TODOS,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Município:,TODOS,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valor do Contrato:,"Maior  que R$
								
							
						
					
					
						
							
								Menor que R$",Credores,Maior  que R$,Menor que R$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maior  que R$,,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Menor que R$,,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tipo do Contrato:,"Todos
							
						
						
					
					
						
							
							
								Alienação de Bens
							
						
						
							
							
								Alienação de Bem Móvel
							
						
					
					
						
							
							
								Alienação de Bem Imóvel
							
						
						
							
							
								Aquisição de Imóvel
							
						
					
					
						
							
							
								Compra
							
						
						
							
							
								Compra e outros Serviços
							
						
					
					
						
							
							
								Compras de TI
							
						
						
							
							
								Compras para Obras e/ou Serviços de Engenharia
							
						
					
					
						
							
							
								Concessão
							
						
						
							
							
								Concessão e Permissão de Uso de Bem Público
							
						
					
					
						
							
							
								Concessão e Permissão de Serviço Público
							
						
						
							
							
								Contratação de Profissional do Setor Artístico
							
						
					
					
						
							
							
								Locação de Imóvel
							
						
						
							
							
								Obra
							
						
					                    
					
						
							
							
								Permissão
							
						
						
							
							
								Serviço
							
						
					
					
						
							
							
								Serviço de Engenharia
							
						
						
							
							
								Serviço de Manutenção de Veículos
							
						
					
					
						
							
							
								Serviço de Saúde
							
						
						
							
							
								Serviço de TI
							
						
					
					
						
							
							
								Serviço Comum de Engenharia
							
						
						
							
							
								Serviço Especial de Engenharia
							
						
					
					
						
							
							
								Trabalho Artístico
							
						
						
							
							
								Trabalho Científico
							
						
					
					
						
							
							
								Trabalho Técnico
							
						
					
					
						
							
							
								Locação
							
						
						
							
							
								Credenciamento",Credores,Todos,,Alienação de Bens,Alienação de Bem Móvel,Alienação de Bem Imóvel,Aquisição de Imóvel,Compra,Compra e outros Serviços,Compras de TI,Compras para Obras e/ou Serviços de Engenharia,Concessão,Concessão e Permissão de Uso de Bem Público,Concessão e Permissão de Serviço Público,Contratação de Profissional do Setor Artístico,Locação de Imóvel,Obra,Permissão,Serviço,Serviço de Engenharia,Serviço de Manutenção de Veículos,Serviço de Saúde,Serviço de TI,Serviço Comum de Engenharia,Serviço Especial de Engenharia,Trabalho Artístico,Trabalho Científico,Trabalho Técnico,Locação,Credenciamento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Todos,,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alienação de Bens,Alienação de Bem Móvel,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alienação de Bem Imóvel,Aquisição de Imóvel,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compra,Compra e outros Serviços,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compras de TI,Compras para Obras e/ou Serviços de Engenharia,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concessão,Concessão e Permissão de Uso de Bem Público,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concessão e Permissão de Serviço Público,Contratação de Profissional do Setor Artístico,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Locação de Imóvel,Obra,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Permissão,Serviço,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serviço de Engenharia,Serviço de Manutenção de Veículos,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serviço de Saúde,Serviço de TI,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serviço Comum de Engenharia,Serviço Especial de Engenharia,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trabalho Artístico,Trabalho Científico,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trabalho Técnico,,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Locação,Credenciamento,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrumento Contratual:,"Todos
							
						
						
					
					
						
							
							
								Contrato
							
						
						
							
							
								Carta Contrato
							
						                        
					
					
						
							
							
								Autorização de Compras
							
						
						
							
							
								Ordem Execução de Serviço",Credores,Todos,,Contrato,Carta Contrato,Autorização de Compras,Ordem Execução de Serviço,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Todos,,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contrato,Carta Contrato,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Autorização de Compras,Ordem Execução de Serviço,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contratos Com:,"Todos
							
						
						
					
					
						
							
							
								Ativos
							
						
						
							
							
								Com Aditivos
							
						
						
					
					
						
							
							
								Com Reajustes
							
						
						
							
							
								Rescindidos
							
						                        
					
					
						
							
							
								Suspensos/Cancelados",Credores,Todos,,Ativos,Com Aditivos,Com Reajustes,Rescindidos,Suspensos/Cancelados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Todos,,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativos,Com Aditivos,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Com Reajustes,Rescindidos,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suspensos/Cancelados,,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Somente com Anexos,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Objeto:,,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lei de Origem do Edital:,"TODOS
					LEI 8.666/93 - NORMAS GERAIS PARA LICITAÇÕES E CONTRATOS
					LEI 14.133/21 - LICITAÇÕES E CONTRATOS ADMINISTRATIVOS",Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Licitação Compartilhada:,"TODOS
					SIM
					NÃO",Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Situação de Emergência:,TODOS,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Somente com Anexos,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"1) Modalidade
						
						
						
							2) Finalidade
						
					
					
				

				
				
					
						
							
							
								Selecionar todas as Modalidades
							
						
						
							
							
								Selecionar todas as Finalidades
							
						
					
					
						
						
							
							
								Alienação de Bens
							
						
					
					
						
							
							
								Convite
							
						

						
							
							
								Alienação de Bem Móvel
							
							
						
					
					
					
						
							
							
								Concorrência
							
						
						
							
							
								Alienação de Bem Imóvel
							
							
						
					
					
						
						
							
							
								Aquisição de Imóvel
							
							
						
					
					
						
							
							
								Concorrência
							
						
						
					
					
					
						
							
							
								Concurso
							
						

						
						
							
							
								Compra
							
							
						

					
					
						
							
							
								Dispensável
							

						
						
							
							
								Compras e outros Serviços
							
							
						

						
					
					
						
							
							
								Inexigível
							
						
						
							
							
								Compra de TI
							
							
						
						

					
					
						
							
							
								Leilão
							
						
						
							
							
								Compras para Obras e/ou Serviços de Engenharia
							
							
						
						
					
					
						
							
							
								Pregão
							
						

						
							
							
								Concessão
							
						
						
						
					
					
						
							
							
								Tomada de Preço
							
						
						
							
							
								Concessão e Permissão de Uso de Bem Público
							
						
					
					
						
							
							
								Credenciamento
							
						
						
							
							
								Concessão e Permissão de Serviço Público
							
						
						
					

					
						
							
							
								Carona
							
						
						
							
							
								Contratação de Profissional do Setor Artístico
							
						
						
					

					
						
							
							Chamamento Público
						
						
							
							
								Locação de Imóvel
							
						
					
					
						
						
							
							
								Obra
							
						
					
					
					
						
							
							Chamamento Público/Credenciamento
						
						
					
					
						
						
					
					
						
							
							Pré-Qualificação
						
						
							
							
								Permissão
							
						
					
					
						
							
							Chamada Pública - PNAE
						
						
							
							
								Serviço
							
						
					
					
						
						
							
							
								Serviço de Engenharia
							
							
						
					
					
						
						
							
							
								Serviço de Manutenção de Veículos
							
							
						
					
					
						
						
							
							
								Serviço de Saúde
							
							
						
					

					
						
						
							
							
								Serviço de TI
							
							
						
					

					
						
						
							
							
								Serviço Comum de Engenharia
							
						
					
					
						
						
							
							
								Serviço Especial de Engenharia
							
						
					
					
						
						
							
							
								Trabalho Artístico
							
						
					
					
						
						
							
							
								Trabalho Científico
							
						
					
					
						
						
							
							
								Trabalho Técnico",Credores,1) Modalidade,,2) Finalidade,Selecionar todas as Modalidades,Selecionar todas as Finalidades,,Alienação de Bens,Convite,Alienação de Bem Móvel,Concorrência,Alienação de Bem Imóvel,,Aquisição de Imóvel,Concorrência,,Concurso,Compra,Dispensável,Compras e outros Serviços,Inexigível,Compra de TI,Leilão,Compras para Obras e/ou Serviços de Engenharia,Pregão,Concessão,Tomada de Preço,Concessão e Permissão de Uso de Bem Público,Credenciamento,Concessão e Permissão de Serviço Público,Carona,Contratação de Profissional do Setor Artístico,Chamamento Público,Locação de Imóvel,,Obra,Chamamento Público/Credenciamento,,,,Pré-Qualificação,Permissão,Chamada Pública - PNAE,Serviço,,Serviço de Engenharia,,Serviço de Manutenção de Veículos,,Serviço de Saúde,,Serviço de TI,,Serviço Comum de Engenharia,,Serviço Especial de Engenharia,,Trabalho Artístico,,Trabalho Científico,,Trabalho Técnico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1) Modalidade,,Credores,2) Finalidade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selecionar todas as Modalidades,Selecionar todas as Finalidades,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alienação de Bens,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Convite,Alienação de Bem Móvel,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concorrência,Alienação de Bem Imóvel,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aquisição de Imóvel,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concorrência,,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concurso,Compra,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dispensável,Compras e outros Serviços,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inexigível,Compra de TI,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leilão,Compras para Obras e/ou Serviços de Engenharia,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pregão,Concessão,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tomada de Preço,Concessão e Permissão de Uso de Bem Público,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credenciamento,Concessão e Permissão de Serviço Público,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carona,Contratação de Profissional do Setor Artístico,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chamamento Público,Locação de Imóvel,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Obra,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chamamento Público/Credenciamento,,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pré-Qualificação,Permissão,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chamada Pública - PNAE,Serviço,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Serviço de Engenharia,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Serviço de Manutenção de Veículos,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Serviço de Saúde,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Serviço de TI,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Serviço Comum de Engenharia,Credores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
